InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.8315 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000826563 mol/L, total=0.948733 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 27
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.91573 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000597933 mol/L, total=0.889319 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 24
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.45787 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000483618 mol/L, total=0.859612 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.1832 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00208403 mol/L, total=1.27657 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0916 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00122666 mol/L, total=1.05377 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=16.717 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000797983 mol/L, total=0.942371 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 45
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.3585 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000583643 mol/L, total=0.88667 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 27
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.17925 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000476472 mol/L, total=0.85882 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.17175 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00197686 mol/L, total=1.24972 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.085875 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00117308 mol/L, total=1.04084 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.6722 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00077119 mol/L, total=0.936406 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 27
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.83609 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000570245 mol/L, total=0.884187 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.150281 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00177591 mol/L, total=1.19938 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0751406 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00107261 mol/L, total=1.01661 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.7132 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000720953 mol/L, total=0.925225 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 32
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.85658 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000545127 mol/L, total=0.879533 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.131496 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00160008 mol/L, total=1.15532 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.065748 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000984692 mol/L, total=0.995398 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 27
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.999 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000676996 mol/L, total=0.915437 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 5
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.99951 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000523148 mol/L, total=0.875457 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.115059 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00144624 mol/L, total=1.11679 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0575295 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000907768 mol/L, total=0.976854 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 24
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.4991 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000638533 mol/L, total=0.906888 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 4
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.24957 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000503916 mol/L, total=0.871905 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.100677 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00131162 mol/L, total=1.08305 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=18.3735 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000840459 mol/L, total=0.960613 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 17
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.18675 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000604879 mol/L, total=0.899393 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 27
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.59337 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000487089 mol/L, total=0.868783 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0880921 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00119383 mol/L, total=1.05352 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=16.0768 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000781563 mol/L, total=0.946389 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 61
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.0384 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000575431 mol/L, total=0.892822 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0660691 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000987696 mol/L, total=1.00188 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 45
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.0576 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000678497 mol/L, total=0.921526 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 19
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.0288 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000523898 mol/L, total=0.88135 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=18.0864 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000833117 mol/L, total=0.963142 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 54
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=9.0432 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000601219 mol/L, total=0.902878 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 68
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.5216 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000485269 mol/L, total=0.872746 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.5648 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000717187 mol/L, total=0.934091 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.7824 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000543264 mol/L, total=0.888894 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.7824 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000543263 mol/L, total=0.890495 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/11, the maximum is in cell 0
TimeStepManager    |    Proposed dT=1.24997 y, stability from previous step changes it to 1.0252 y
TimeStepManager    |    Proposed dT=1.0252 y, events limit it to 0.999979 y
CycleDriver        |    writing visualization file
CycleDriver        |   New time = 7.99983 y
CycleDriver        |   
CycleDriver        |   Cycle 89: time = 7.99983 y, dt = 0.999979 y
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00328203 mol/L, total=1.59797 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.0017852 mol/L, total=1.21233 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00103679 mol/L, total=1.0195 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000662579 mol/L, total=0.923092 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 30
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000475476 mol/L, total=0.874887 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00333722 mol/L, total=1.61991 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00185321 mol/L, total=1.23427 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00111121 mol/L, total=1.04145 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000740202 mol/L, total=0.945034 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 63
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000554701 mol/L, total=0.896828 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00333728 mol/L, total=1.62166 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00185328 mol/L, total=1.23601 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00111128 mol/L, total=1.04319 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000740277 mol/L, total=0.946777 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 34
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000554777 mol/L, total=0.898571 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00333728 mol/L, total=1.62338 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00185328 mol/L, total=1.23773 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00111128 mol/L, total=1.04491 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000740277 mol/L, total=0.948499 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 41
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000554777 mol/L, total=0.900293 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00333728 mol/L, total=1.6251 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00185328 mol/L, total=1.23946 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00111128 mol/L, total=1.04663 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000740277 mol/L, total=0.950221 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 38
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000554777 mol/L, total=0.902016 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00333729 mol/L, total=1.62683 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00185329 mol/L, total=1.24118 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00111129 mol/L, total=1.04836 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000740293 mol/L, total=0.951947 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 30
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000554793 mol/L, total=0.903741 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00333729 mol/L, total=1.62855 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00185329 mol/L, total=1.2429 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00111129 mol/L, total=1.05008 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000740292 mol/L, total=0.953668 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 23
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000554792 mol/L, total=0.905462 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00333729 mol/L, total=1.63027 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00185329 mol/L, total=1.24462 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.00111129 mol/L, total=1.0518 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000740291 mol/L, total=0.955389 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 66
Transport-domain   |    cell 76 has smallest dt, (76.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08324e-07 mol/L max=0.000554791 mol/L, total=0.907183 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
