InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.22818 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740165 mol/L, total=1.13175 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 84
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.08354 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.0033372 mol/L, total=1.80818 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.42247 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.22962 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.1332 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 50
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.08498 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 14
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.0033372 mol/L, total=1.80962 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.42392 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.23107 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.13464 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 52
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.08643 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.0033372 mol/L, total=1.81107 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.42536 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.23251 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.13609 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 13
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.08788 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/13, the maximum is in cell 46
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.0033372 mol/L, total=1.81227 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.42657 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.23372 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.13729 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 90
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.08908 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.0033372 mol/L, total=1.81396 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.42825 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.2354 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.13898 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 59
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.09077 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.0033372 mol/L, total=1.8154 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.4297 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.23685 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.14042 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 16
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.09221 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.0033372 mol/L, total=1.81677 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.43107 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.23822 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.14179 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/5, the maximum is in cell 8
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.0033372 mol/L, total=1.81801 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.43231 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.23946 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.14303 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 68
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.09482 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.0033372 mol/L, total=1.82118 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.43548 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.24263 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.1462 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 59
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.09799 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.0033372 mol/L, total=1.82262 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.43692 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.24407 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.14765 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 72
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.09943 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.0033372 mol/L, total=1.82407 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.43837 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.24552 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.14909 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.10088 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.0033372 mol/L, total=1.82438 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.43867 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 3
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.24582 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.1494 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 46
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.10119 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.82696 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.44126 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.24841 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.15198 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 51
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.10377 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.82841 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.4427 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.24985 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.15343 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 51
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.10522 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/8, the maximum is in cell 38
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.82985 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.44415 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.2513 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.15487 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 55
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.10666 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/4, the maximum is in cell 4
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-1.62453e-06 mol/L max=0.0033372 mol/L, total=1.8313 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00185318 mol/L, total=1.44559 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.00111117 mol/L, total=1.25274 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000740166 mol/L, total=1.15632 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 47
Transport-domain   |    cell 99 has smallest dt, (99.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-1.62454e-06 mol/L max=0.000554663 mol/L, total=1.10811 mol
