InputConverter2.3  |  Amanzi executable tag: 1.2-dev_dfb929f
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000740223 mol/L, total=0.822559 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 85
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000554722 mol/L, total=0.774353 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00333724 mol/L, total=1.49919 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00185323 mol/L, total=1.11355 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00111123 mol/L, total=0.920724 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000740224 mol/L, total=0.824312 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 27
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000554723 mol/L, total=0.776107 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00333724 mol/L, total=1.50094 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158549 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00185323 mol/L, total=1.1153 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792745 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00111123 mol/L, total=0.922476 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4676 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000740225 mol/L, total=0.826065 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 75
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.2338 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000554723 mol/L, total=0.777859 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.316921 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00333559 mol/L, total=1.50227 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.158461 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00185241 mol/L, total=1.11684 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0792303 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00111081 mol/L, total=0.924121 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=14.4595 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000740019 mol/L, total=0.827763 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 35
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.22976 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000554621 mol/L, total=0.779584 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.297114 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00315019 mol/L, total=1.45584 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.148557 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00175971 mol/L, total=1.0945 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0742784 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00106447 mol/L, total=0.913827 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.5558 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000716845 mol/L, total=0.823491 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 15
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.7779 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000543034 mol/L, total=0.778324 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 38
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=3.38895 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000456129 mol/L, total=0.75574 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.287829 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00306328 mol/L, total=1.43407 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.143914 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00171625 mol/L, total=1.08402 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0719572 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00104274 mol/L, total=0.908997 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 4
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.1322 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000705981 mol/L, total=0.821485 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 30
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.56609 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000537603 mol/L, total=0.777729 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.269839 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00289491 mol/L, total=1.39191 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.13492 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00163207 mol/L, total=1.06374 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0674599 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00100065 mol/L, total=0.899652 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=12.3114 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000684935 mol/L, total=0.81761 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 71
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.15571 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00052708 mol/L, total=0.776588 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.252975 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00273705 mol/L, total=1.35238 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.126487 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00155314 mol/L, total=1.04472 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0632436 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000961182 mol/L, total=0.890887 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 48
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.542 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000665204 mol/L, total=0.813972 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 81
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.77098 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000517214 mol/L, total=0.775514 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.237164 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00258906 mol/L, total=1.31532 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.118582 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00147914 mol/L, total=1.02688 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0592909 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000924185 mol/L, total=0.882668 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 77
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.8206 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000646706 mol/L, total=0.81056 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 26
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.4103 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000507966 mol/L, total=0.774506 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.222341 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00245032 mol/L, total=1.28057 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.11117 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00140978 mol/L, total=1.01017 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0555852 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000889501 mol/L, total=0.874963 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.166756 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00193005 mol/L, total=1.15019 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0833778 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00114964 mol/L, total=0.947391 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.2165 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000759437 mol/L, total=0.845989 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 52
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.60823 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000564335 mol/L, total=0.795288 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.145911 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00173497 mol/L, total=1.10138 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0729556 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00105211 mol/L, total=0.923923 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.3144 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000710683 mol/L, total=0.835197 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 58
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.6572 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000539968 mol/L, total=0.790833 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.127672 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00156426 mol/L, total=1.05862 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0638362 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000966754 mol/L, total=0.903349 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=11.6501 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000668004 mol/L, total=0.825713 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 22
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.82505 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000518629 mol/L, total=0.786895 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.111713 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00141489 mol/L, total=1.02121 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0558566 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000892081 mol/L, total=0.885351 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 1
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.1938 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000630675 mol/L, total=0.81742 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 38
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.09692 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000499972 mol/L, total=0.783454 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0977491 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00128419 mol/L, total=0.988479 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=17.8392 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000826729 mol/L, total=0.869599 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 47
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=8.91961 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000597998 mol/L, total=0.81016 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 17
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=4.4598 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000483633 mol/L, total=0.78044 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0855305 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00116982 mol/L, total=0.959836 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.6093 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000769546 mol/L, total=0.855817 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 30
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.80466 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000569407 mol/L, total=0.803807 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 57
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=3.90233 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000469337 mol/L, total=0.777802 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0748392 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00106975 mol/L, total=0.934774 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 2
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=13.6581 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000719511 mol/L, total=0.843756 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 22
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=6.82907 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000544389 mol/L, total=0.798248 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.0561294 noleap
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000894653 mol/L, total=0.890923 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 54
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=10.2436 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000631971 mol/L, total=0.82266 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 31
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=5.12181 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00050063 mol/L, total=0.788528 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/6, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=15.3654 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000763331 mol/L, total=0.858031 mol
  No convergence at:            1           1           1
Alquimia_PK:domain |    no convergence in cell: 63
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.68271 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.00056632 mol/L, total=0.806833 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/7, the maximum is in cell 0
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=7.68271 d
Transport-domain   |    H+: min=-2.08333e-07 mol/L max=0.000566346 mol/L, total=0.808696 mol
Alquimia_PK:domain |    min/avg/max Newton: 2/2/11, the maximum is in cell 0
TimeStepManager    |    Proposed dT=1.24997 y, stability from previous step changes it to 1.0252 y
TimeStepManager    |    Proposed dT=1.0252 y, events limit it to 0.999979 y
CycleDriver        |    writing visualization file
CycleDriver        |   New time = 6.99985 y
CycleDriver        |   
CycleDriver        |   Cycle 88: time = 6.99985 y, dt = 0.999979 y
DarcyPK            |    pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |     boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |     domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |     domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |    cell 65 has smallest dt, (65.5, 0.5, 0.5)
Transport-domain   |    1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |    H+: min=-2.08332e-07 mol/L max=0.00328203 mol/L, total=1.51039 mol
  No convergence at:            1           1           1
